6.293360117770145923e-01,-1.250798723101548937e+01,-1.390102367944818340e+00,2.513994571221915386e+00,1.520670952908769635e+00,1.389916196854895780e+01,-3.335361773518285666e+00,6.069437284448597758e+00,-1.958491715626513585e+00,3.002236676714315600e+00,5.323499676081639542e+00,-1.299867604056021619e+01,6.278885624464477289e+00,3.475090647873636751e+00,-6.872076429895725092e+00,-9.474560912546483582e-01,5.082640840216117173e-01,1.533659894875055496e+00,-4.640624276208124677e+00,7.147283988297719048e-01,1.471596042841827989e+00,-8.236025898187653294e-01,6.926023098708684600e+00,6.072687541525745303e-01
5.780199387584793458e-01,-5.173624081524447194e-01,4.662844764696339461e-01,9.790932350940108053e-01,1.187895552445677044e-01,7.162904366414988289e-01,-9.832865332368204148e-02,6.411669253369056687e-01,9.772862691833798798e-02,3.505524522444457003e-01,8.749798496585726726e-01,5.602512371878605180e-01,5.140009058226393535e-01,5.729463691934864045e-01,4.602258835867817366e-01,6.477930361487221900e-01,1.790408832479407353e-01,6.679604674029830935e-01,2.855057584333896004e-01,6.305041652389111739e-01,5.144388738690365281e-01,1.816493055932263956e-01,5.288430897201014114e-01,8.001967313191029607e-01
2.888679354493449147e-01,7.467989963091105077e-01,5.305381686568706456e-01,6.843646098471807271e-01,7.838020074739717735e-01,3.287094933692090715e-01,7.665632476283951169e-01,9.032867525468885050e-02,1.252643592939667871e-01,6.147220777306361406e-01,9.586782867746830306e-01,2.510171426491594748e-01,8.970274053319207130e-01,4.338882348206924422e-01,8.048173985632705030e-01,3.536625661189385372e-01,1.290355474820795989e-01,6.382929748778340961e-01,1.297562020439824854e-02,4.354368699510616225e-01,6.193949035349120003e-01,5.982853925063978950e-01,6.483894798014351313e-01,2.437917401462637579e-01
6.577293228329480490e-01,6.799857264475328567e-01,5.554780342441747454e-01,1.944522779473779051e-01,4.529338667662668322e-02,4.449574639295999362e-02,8.228116094151898263e-01,6.271396544826459696e-01,2.354717993835337975e-01,1.384193853475054192e-01,3.346385217944827239e-01,6.356866281674774521e-01,7.832191647589863415e-01,8.984690750218973787e-02,5.682485146674046694e-01,9.956136176380909752e-01,4.766374920572238882e-01,7.550511633790392141e-01,5.773152007499066096e-01,6.153391330920506830e-01,7.060006762143996584e-01,7.151253465141799159e-01,1.213271994996230480e-01,1.467690600380742172e-01
8.594016682370729798e-01,8.090296962481225984e-01,8.730833091821025294e-01,2.491678004281781822e-01,8.482624652174667323e-01,2.410780172623487039e-01,8.435491096371698916e-01,2.975182489775921590e-01,5.494017245253008941e-01,8.450620139270520470e-01,3.544155302913853944e-01,4.897277569867222735e-01,5.022207189097716018e-01,1.889750627862754606e-01,3.012083539402410914e-01,1.931325329650280809e-01,7.912962112819764415e-02,1.035613687886593137e+00,1.622786278615774291e-01,1.098281905781787748e-01,-8.732257867925970890e-03,1.629776668597976153e-01,1.032603404224895938e+00,6.049374036713774938e-01
1.009446869352994014e+01,-7.416241199408355023e+00,2.805745560766810698e+00,5.039131180983453362e+00,1.227853257444769497e+01,-2.212875629194388516e+00,-2.360810108740327262e+00,1.868332734987334875e+00,-3.963744961190002414e+00,4.194780457787500083e+00,8.350448243397703418e-01,-2.042629448833747308e+00,2.655934396920571317e+00,2.619361978461085982e+00,-3.029042212462492500e+00,4.060315739862782713e+00,-1.881255056076631460e+00,-1.275972079605574683e+00,-5.994013157790210045e+00,-1.961020638552912199e-01,-8.634301608856505439e+00,-7.366952519382589770e+00,-8.789217951477727997e-01,-2.984037803583159842e+00
1.335669634212760748e+00,9.580921111873202944e-02,4.444811858807891647e-01,1.249550690837061717e+00,4.025527376365453103e-01,-1.484693367537623029e-02,4.318301095325348116e-01,-4.201590381781109551e-01,1.619329211718811279e-01,3.422879545542417135e-01,1.129003501778740981e+00,1.638524254831806415e+00,7.693819655173216310e-01,7.769100620736265617e-01,8.356345319171879504e-01,8.625922006906056039e-01,2.666015081771151984e-01,1.123948755879112804e+00,2.563512887953510178e-01,8.930025670803344306e-01,2.563392595807446050e-01,-1.009152939863215415e-01,3.544480804099839899e-01,1.045981771746382627e+00
5.417294648863867357e-01,6.387800230711859761e-01,3.164860840635173589e-01,8.595940399795523046e-01,4.592160037812340612e-01,7.460416475328528474e-01,1.766850733927828043e-01,2.634887759267357521e-01,7.387321637101129657e-01,2.682970366161515074e-01,7.290594032447900164e-01,1.808336832390960158e-01,6.366053741166629587e-01,5.018530362749277218e-01,3.836277144238725567e-01,2.907734767115592311e-01,6.476411381744952289e-02,9.978325487093180346e-01,4.678299646515041710e-01,2.193768262174220496e-01,6.884076417637355894e-01,2.106846267190907729e-01,8.834255290051841181e-01,6.228392446068300448e-01
5.324786603187080525e-01,7.318625557051057218e-01,7.660564814207491136e-01,4.058905375989361186e-01,5.323171330733053042e-01,7.757977278038024060e-01,4.087333206640967886e-01,3.178484969678576633e-01,6.021848484765452980e-01,1.860597574014133948e-01,5.145232190048280030e-01,8.498645820738421897e-01,8.109473633185032559e-02,7.405600868840582773e-01,7.498401564867646085e-01,6.949836803193819579e-01,3.208855590932192525e-01,7.390845406895968361e-01,8.707793579736913259e-01,9.379177717471000042e-01,5.359413876893166506e-01,3.811854120860595496e-01,7.126496321747632923e-01,5.909226423541642514e-01
7.092962851297710536e-01,5.103075589422977759e-02,8.514448416783798601e-01,1.876155125498794596e-01,5.145593546040762023e-01,7.065674762589300162e-01,1.737413659683304246e-01,-1.225604492859644623e-01,1.040624267937168418e-01,8.086360597643690307e-01,9.780948234897829385e-01,4.127415943557496414e-01,7.004625116540715846e-01,3.698646699758495471e-01,4.338664188411598399e-01,8.125166037992859192e-01,5.294512009864335011e-01,9.612311138201445893e-01,-6.126403369949675812e-03,1.054098427993467979e+00,7.638216714299622678e-01,-7.514571729716033877e-02,1.017852218731321257e+00,6.085818838295380395e-01
-6.660459511300508950e+00,8.106328862021776160e+00,2.960738590951023763e+00,1.272124185868110269e+00,-1.078398612500860132e+01,1.981876884279824669e+00,7.945465327743951534e+00,1.990451834798561359e+00,7.223269610177345257e+00,-4.850399033859501330e+00,2.264502405491161330e+00,-9.974717035225653561e+00,-3.685686606928812115e+00,7.663912914955720579e-01,6.991736671505972112e+00,-3.766934423689510147e+00,5.057622836954188905e+00,4.122308717267567424e+00,1.305877058160149673e+01,-2.378468909471597392e+00,-8.405473394588820479e-01,1.319465031270520150e+01,4.525229308244608895e+00,1.933075157744503780e+00
7.732035737435146716e-01,9.976390999046702568e-01,4.220452581508871703e-01,1.059827530036786536e+00,3.359893955898786144e-01,7.978193054120967798e-01,8.920905091702432399e-01,5.254133801118017200e-01,2.833012596327530996e-01,5.743629827345692052e-01,8.040770767926410656e-01,1.075798465359496303e+00,7.811201539437726549e-01,7.985807818453789508e-01,7.457457281020948292e-01,-4.252754165336533609e-02,1.116567828769184034e+00,7.141942090367425777e-01,8.712897323385545567e-01,6.944312303912640871e-01,-1.924030462844575906e-01,3.001600925101185480e-01,6.369287327135931820e-01,4.703757490211886161e-01
9.970429468575603416e-01,3.921399920432288577e-01,8.077758774295242805e-01,5.007646133094668939e-02,3.175004752192712720e-01,9.339514956441252735e-01,6.221185194551828168e-01,1.690920670418457616e-01,5.720863127359111511e-01,9.366960457152982977e-01,6.169871790183689697e-01,7.736585768704946631e-01,6.946998949819118696e-01,7.621196586560839703e-02,5.532851097921622774e-01,1.175829864052213049e-02,9.612415496952519955e-02,2.574162539868424249e-01,3.138937813000081123e-01,1.967007372596273618e-01,1.644615323311525157e-01,5.439729128666526137e-01,8.726417849666776028e-02,5.864281790158184515e-01
2.163639598109066142e-01,3.895647968909446979e-01,8.084244766934031157e-01,9.506947189242970220e-01,7.504952921977048330e-01,4.640036043321368875e-01,3.687058200278812703e-01,1.932249540060577697e-01,7.073210360898114502e-01,9.771171477733537891e-01,2.970748135294998815e-01,1.397082404789226073e-01,9.435836709844268588e-01,3.992972264517726660e-02,3.775948281280723795e-01,5.152591612483187200e-01,2.331647543754923890e-01,4.056939525269761398e-02,1.545095580396601276e-01,4.591177150070699930e-01,8.795603602175031677e-01,7.793978414039268721e-01,3.371714667073847371e-01,4.479571663476545340e-01
8.506886568224035772e-01,8.182722665868443768e-01,5.089413955063500916e-01,3.334384008327145321e-01,2.870848866883177752e-01,1.075541361453299233e-01,4.118022801579026559e-01,7.289840328678850456e-01,3.384690308471096504e-02,2.475994921474020394e-01,6.008556767815110833e-01,4.721975417145335419e-01,4.980374385148357841e-01,2.961067837162410510e-01,6.432215787245209038e-01,2.131651024871036026e-01,9.764062833882156123e-02,6.810210078212430851e-01,4.684535052215035300e-01,1.028989126635153184e+00,3.979284591032084539e-01,-8.370169662122936560e-02,9.454838376050090920e-01,6.226075197553624374e-01
4.649633386649703048e+00,-1.936744849198182905e+00,5.691810613120993345e+00,8.968692120252024225e+00,1.675262343428740808e+00,2.271886276174668762e+00,4.318371838581888333e+00,3.890513709743822268e+00,2.801492173985518530e+00,-3.081913078107577086e-01,4.804010689810674251e+00,-1.140495242751801008e+01,1.286007132975986123e+00,5.096815959338442781e+00,2.867893980857003644e+00,1.633163333850657095e-01,3.810547952625995105e+00,3.735665941751920460e+00,4.460178611425175355e+00,-1.989564314579450377e+00,-8.858951758199124171e+00,4.941907944480307791e+00,4.737419226639438818e+00,3.997422977136874112e-01
4.343070967578577246e-01,2.073413601996128564e-01,1.170656143449188447e+00,1.143397766556730755e+00,2.807112699943915546e-01,5.084403991054660121e-01,4.420747553937939278e-01,6.269560260953740416e-01,8.938412264512853866e-01,7.543076903672129019e-01,1.230355460949990265e+00,-5.076792314901557024e-01,9.258251308251094214e-01,8.389134368507685791e-01,5.965830794129786119e-01,1.059228198482872751e-02,2.451602023988391776e-01,7.705405758296438590e-01,4.925134591562101982e-01,7.286090752432008433e-01,2.664025702173020704e-01,7.817675662766998546e-01,1.302767044214935499e+00,9.659242813350257251e-01
3.430297070750927824e-01,4.318924038205269600e-01,-1.855187519914461205e-03,7.148730000892104808e-02,8.295119329669828900e-01,4.527565558409680779e-01,9.909862494874895900e-01,7.073736005054253040e-01,8.850666892833883859e-01,4.757463138881686260e-01,1.864515444831607582e-01,2.268446627759806988e-01,3.610772764469241114e-01,9.110745615308711853e-01,3.185084392340994386e-01,-1.882171758031532527e-02,6.703404553671395982e-01,7.578263682678784696e-02,7.375490914232616380e-01,1.642466505867492266e-01,3.194389350238245884e-01,5.889303603066038395e-01,8.864683888579996118e-01,9.004180428584684925e-01
2.031092180021547844e-01,1.566591549463967614e-01,7.324783517840073310e-01,6.082042017994860883e-01,7.992486548466573026e-01,9.557070149340021192e-01,5.526888160601199917e-01,2.231644142261036967e-01,9.157791362719283068e-01,4.484939734869423655e-01,3.597115619995864405e-02,2.860604664277107134e-01,8.110872358736317400e-01,6.316047674338153284e-01,6.011996789037581390e-01,5.600846596389139620e-01,4.091487094750639875e-01,2.471177377431969802e-01,5.095034984624797758e-01,6.588143670312732736e-01,2.614232912482590820e-01,8.743945906160597303e-01,7.930705628037575394e-01,5.025690145752711446e-01
4.231891120051379795e-01,7.135826664800231089e-01,8.712158965175426095e-01,9.226268422776308098e-01,3.142563519122478638e-02,2.648774091235888695e-01,1.559291214219964972e-01,5.608264007240593152e-01,-2.153767185702197442e-04,9.319922387339470982e-01,1.188381724439036002e-01,7.620233214107502429e-01,3.225016209706810244e-01,1.029473508589951791e+00,2.585592523341519455e-01,9.270994307953087654e-01,2.608568545488365586e-01,8.048832164792180111e-01,4.855373113874146551e-02,3.388749641187370210e-01,6.741299244369894916e-01,8.132713994278637504e-01,4.496075409563028424e-01,4.337569684076641452e-01
-6.603552655294291363e+00,5.941893925390368203e+00,-5.130755663636579200e+00,-8.378240477681631049e+00,-6.388918138930561597e+00,-9.582102191285814641e+00,-2.024443903023319002e+00,-9.304256745178722809e+00,-1.847222093915269481e+00,-2.260077053226903665e+00,-5.225959305579673142e+00,1.975679177718388502e+01,-2.912951344022267186e+00,-6.180773156719341799e+00,6.636123404711816720e-01,7.349405135762757668e-01,-2.370484258096579477e+00,-3.142793157240756585e+00,-2.126342987417116248e+00,3.305621237666279466e+00,7.176512106567789928e+00,-3.780583157855227583e+00,-5.705113663824977088e+00,3.652395910565606307e+00
3.920734831138157905e-01,2.285355022146804138e-01,1.370324559528819652e-01,3.279561506669783633e-01,3.641437011118707212e-01,-2.947398850658419223e-01,3.405550880655520696e-01,-7.410203733787870117e-01,-1.555482498913956894e-02,2.528819065830825163e-01,8.614889370186284978e-01,2.059525092746621322e+00,2.524038513090989255e-01,1.163855447986513469e-01,4.422117686859616814e-01,4.009950563923092570e-01,1.187018325920783102e-01,9.073663771412473489e-01,7.501725614785298424e-01,1.007401840371196622e+00,6.979745284612524081e-01,-2.318528601112148368e-01,5.089946032892047612e-01,6.841950774803531310e-01
7.478042505891445701e-01,7.892868647362683010e-01,7.342688105733524706e-02,4.331679043559055753e-01,6.124028487018637890e-01,7.398423193203691461e-01,3.216436866674267647e-01,9.163565826011503823e-01,6.926283531467227750e-01,2.777911395322756882e-01,4.070294198376581130e-01,6.058904029533854763e-01,9.184068537816738598e-01,1.685416145622367357e-01,4.742279289633582334e-02,3.796213016965103160e-01,5.227513944641015708e-01,2.972746206576990513e-01,1.286947463445005657e-01,2.705292652602287462e-01,9.564282851798082685e-01,7.606445320041369529e-01,5.582891268946700292e-01,3.150307983105277154e-01
3.662002973725762556e-01,8.886069256569023578e-01,4.138350219250432893e-01,1.034345091214007861e-01,9.825430992544961217e-01,1.819094635222586742e-01,3.581268014880624739e-01,4.859856263126715592e-01,5.077029972151654302e-01,6.578743444020204167e-01,8.471619937506382758e-01,6.545965436042626706e-01,3.714801500176789784e-02,2.769638174359547733e-01,1.176210087997349163e-01,7.768236929499635623e-01,5.636159524345385474e-01,1.316460728080413346e-02,3.059872290726917132e-01,4.802660285372647997e-02,3.895873665109130246e-01,7.826636895337227839e-01,5.602758998216522679e-01,4.222388380371482342e-01
1.037692296625448929e+00,7.208177287782648046e-02,3.350979595188042365e-02,9.063750208072230974e-01,4.257402930491696047e-01,8.979124160650907571e-01,7.004478426170940297e-01,6.848838900636120552e-01,5.442175326214231112e-02,2.295003650554856278e-01,5.086655978622135477e-01,6.961067935122143835e-01,2.224128038983745614e-01,6.561593301725465732e-01,7.237285248870137799e-01,3.953101012276124537e-01,4.280196376267863534e-01,5.762809978468002026e-01,5.608622848519762005e-01,7.744946725913021135e-01,6.373462521993367158e-01,1.044424823136166913e-01,3.117441630646348716e-01,6.287140563888536926e-01
6.793447140714903298e+00,-3.527081262300294284e+00,-7.443474888983105942e-01,2.557352899181740913e+00,4.613301707403691942e+00,-9.190621955246665920e+00,-2.895159532230331956e-02,-7.869730989877556482e+00,-4.119048953680647607e+00,2.989349218159698562e+00,1.806657293280752308e+00,9.508889634964694082e+00,3.888071242552289863e+00,8.386193363389612410e-01,8.249442661471984017e-01,-6.048655018515412124e-02,1.303522584958304309e+00,1.616210563318222215e+00,-3.845323129153320973e+00,3.465701836634737187e+00,-7.335719025546287853e+00,-8.558508912014989534e+00,-3.086677348325149506e+00,5.332551942712769666e+00
1.246171937306121968e+00,3.507235970226197375e-01,5.096202694439126990e-01,2.765605801089857652e-01,6.986486948179183587e-01,-1.008994313449753377e-01,7.232733613512961623e-01,-5.315414765313478673e-01,4.425316791225375468e-01,6.113114391914207246e-01,1.053816552782300908e+00,1.396973023632371858e+00,1.290266529967983189e+00,7.937407018248082702e-01,6.401500269305157031e-01,6.234793873299592226e-01,4.384805804635467097e-01,6.818326720630146776e-01,2.989628989543682280e-01,5.055614321131202127e-01,-4.063026174886431585e-01,-2.949811867596958265e-02,5.024943869204879787e-01,1.598901282966447068e+00
4.918672803588884923e-01,5.694653661763073860e-01,9.426828924273670252e-01,1.269042839246798393e-01,1.745824323453418758e-01,6.282568362353121438e-01,7.586569234150729590e-01,6.149799468329752994e-01,7.110962188766593028e-01,7.938329616506312192e-01,3.685458640202785574e-01,3.396768162537034397e-01,2.980367967082898084e-01,3.634710151296748903e-01,1.726009883801129796e-01,1.858241406747158930e-01,3.859623666058453195e-01,1.328193949982796329e-01,6.855092471864793202e-01,6.999097044527993194e-01,9.341546961202926713e-01,6.720161412936676015e-01,2.112359785383542132e-01,6.961997460677584737e-01
2.590140057590262224e-01,4.318030789493165766e-01,5.255304906986884017e-01,4.854924104943301177e-01,6.320451198761464218e-01,1.848379708940028343e-01,4.520524353947424911e-01,9.326890079626766195e-01,9.677371650481627618e-01,4.109997472460653056e-01,3.270899122999966768e-01,6.809416260164161683e-01,4.858863651597116751e-01,2.973997825298112518e-01,7.935679148609454669e-01,5.577786249038549915e-01,8.102061366466537518e-01,7.236433552637527855e-01,2.794301650829914552e-01,2.786338292556134744e-01,4.814335427848639437e-01,3.214246987206660910e-01,7.152605784531257394e-01,1.381157796158553053e-01
7.323666879072452396e-01,-5.369329298667853412e-02,7.225183862209122454e-01,3.504076857458020000e-01,4.089569950344324606e-02,6.300049036133474889e-01,2.287796956320297115e-01,5.779951581060272653e-02,5.279442210881643005e-01,2.237596449524414388e-01,7.451034479963093426e-01,3.482133431052714112e-01,1.101692629247373434e+00,3.623087422874227692e-01,4.859292762553221734e-01,7.701865801056909655e-01,6.633409583508299567e-01,6.491552077079426608e-01,6.471801493653769333e-01,6.089702444869709019e-01,7.334591345223249181e-01,7.764271908294591122e-03,7.173542283280258669e-01,6.578247306070821310e-01
2.881174154387278197e+00,-7.711635478878508643e+00,-4.640403374533513259e-01,3.024204981094266387e+00,9.108131245488709782e-01,2.421375069522057277e+00,1.161332637912153992e-01,-2.032450290591811815e+00,-2.620024571168004801e+00,2.536852960424913039e+00,5.899667167959701253e+00,7.040454521584662562e-01,5.483012076461497131e+00,3.391688849237885162e+00,-1.649487329423603432e+00,-1.926176330339836928e+00,2.094750284212499203e+00,2.877872372131152545e+00,-2.672353540409892148e+00,2.631847563767114817e+00,-3.410189479101839449e+00,-4.028303354553316673e+00,3.539266193479270850e+00,5.452182025003473598e+00
1.204426253853359441e+00,-1.411369487129032485e-01,2.420678374033428948e-01,2.798681511685082168e-01,3.254702383349515893e-01,1.671998695092465070e-01,9.988839709937537281e-02,-4.370044512476893850e-01,2.203685608435964477e-02,6.618304464507029916e-01,1.357302918115998569e+00,5.681411367364347376e-01,4.580627480652520456e-01,9.246812596947745488e-01,3.047700555672628320e-01,8.181007773012760609e-02,7.429876166377049618e-01,1.028019112169180627e+00,2.549051262158603115e-01,6.392506354901857923e-01,-4.156642252783082636e-01,-1.463766199257638678e-01,1.749120327849319201e-01,1.061140426236340861e+00
5.956138495094603913e-01,1.400392613892649518e-01,3.821870466566436586e-01,6.277993748410843899e-01,1.608566586030749090e-01,8.908740180035235046e-01,8.060068617363561616e-01,4.711314833695311455e-01,4.810186692718417256e-01,1.053339530622135756e-01,5.735194201978808248e-01,3.974482768142170164e-01,7.445291138808834974e-01,2.723673814621617173e-01,6.300949581921065912e-01,1.045919219550907886e-01,2.506366513138402058e-02,8.259541065997395570e-01,1.289920773067729787e-01,4.597950705035410146e-01,7.654735281642305322e-01,5.422551237835044891e-01,5.453973189352061546e-01,2.170960018854335982e-01
6.694073907923637767e-01,8.334753130062735327e-01,6.924318739627986774e-02,1.369248407889516184e-01,5.518859291326768668e-01,7.861218639766626159e-01,2.092044617457747557e-01,1.793037962812036867e-01,6.127642278065722481e-01,6.126667006755325273e-01,5.215768522494006465e-01,8.813780180486154026e-02,1.202709307591418170e-01,5.852733826802346551e-01,7.544036893758857554e-01,8.340120026499457662e-02,5.254767729768440310e-01,4.253483664252473706e-01,1.089604201863830224e-01,8.281200623745041955e-01,8.421879291675173906e-01,5.829212702729116291e-01,8.202872476827484383e-02,4.108960348150735298e-01
1.278029601939469073e-01,2.734842238717065110e-01,6.114012558715036239e-01,8.091957533249168888e-01,1.010926769106543638e-01,7.013861354870402076e-01,4.776809072246023247e-01,6.525035237755201223e-01,2.206122775692319349e-01,8.576995583075359697e-01,8.962504503496988573e-01,2.246943819173011225e-01,3.434569551732627457e-01,2.024469100285183620e-01,5.621705105638440392e-01,8.287347459372974567e-01,7.525529371033716775e-01,4.271792811445782601e-01,-3.164895920319081568e-02,3.558276331400725967e-01,7.687416838076482906e-02,-7.060042759175104432e-02,9.710726990851727969e-01,7.276688077662972765e-01
-6.984256654184053836e+00,4.999427868506355566e+00,-3.588115633180432695e+00,-9.776199536503934695e+00,-1.753041811178029097e-01,2.840895982492527949e+00,-6.721987210982729444e+00,4.638850306698341086e+00,2.158744712204839489e-01,-1.403446432304927827e+00,-9.884599415386343679e+00,-2.756087527256429581e+00,-6.624945286174662051e+00,-6.450111380696434971e+00,-4.897501279576589539e+00,4.789118014053303618e+00,-7.710664746936322977e+00,-8.330967799210633018e+00,-2.135898251224470190e+00,-1.860302135846201077e+00,1.101250654667506979e+01,1.957011684771357674e+00,-4.803447755494152815e+00,-1.012346004325650917e+01
-4.813591138107210093e-02,4.990816870510157433e-01,4.117476307126113899e-01,4.043806903224142490e-01,5.947638326721930158e-01,5.807696163400226652e-01,7.250803667282383902e-01,7.061733769288455198e-01,-1.275145844593390462e-02,1.833061301811689248e-01,4.867086266877690970e-01,5.223419638351192162e-01,8.333279284160562961e-01,4.047560321096746461e-01,-4.393261889545312798e-02,1.511404012795105889e-01,1.039446751388011014e+00,1.540135204478505770e-01,-6.280873625518695880e-02,4.565526376050259016e-01,3.038178853963208748e-01,-6.842481524998184073e-02,1.608040623207194209e-01,6.589740141320982181e-01
2.303599348136127142e-02,7.529782559332238723e-01,2.440074397884675339e-01,3.939574626259417234e-01,2.424313934019846906e-01,2.097993443228236554e-01,1.738102696065426389e-01,5.940991399926544014e-01,6.017253128013697605e-01,7.443055387357528918e-01,2.074375780368719890e-01,9.898941925136451880e-01,3.420140696083927567e-01,2.350695833123811751e-01,1.574764114945904070e-01,5.386056918457416964e-01,5.462649702403669094e-01,8.388268881589717729e-01,9.525458890640829956e-01,7.171469899473729148e-01,7.251558901114710798e-01,-2.793238131109550965e-02,2.852540376762586344e-02,4.718796861768342343e-01
1.360732770091431232e-01,1.024803911819100743e-01,5.688110485632673630e-01,9.727130033529444164e-01,7.322319712336549102e-01,3.129081235215511181e-01,7.280753689305757836e-01,7.088905836883603317e-01,7.550870153923127104e-01,9.745302553129090439e-01,9.702012108336044438e-01,9.558075886620501782e-01,9.309161236365063319e-01,4.518741806184117804e-01,7.080966919863805886e-01,2.846973846303667011e-01,2.738923679498221353e-01,5.213863843111924412e-01,9.247373822600423177e-01,2.672370144253986557e-01,2.995989895904098144e-01,6.350367711006843496e-01,5.452465060073942160e-01,9.298438144626117730e-01
7.645173321391227073e-02,8.107439698384945326e-02,9.752468398138597339e-01,8.059437033368913594e-01,1.390714752616238337e-01,3.623566772743161413e-01,3.210507222109538206e-01,8.582662887463322621e-01,-3.570425488992036434e-02,8.322142960643920118e-01,3.893205324105750709e-01,4.352822148053631102e-01,2.662871023806435145e-01,8.893891118801847684e-01,6.048591554836969635e-03,8.661679905298085014e-02,8.680126382223979364e-01,1.813888312193064345e-01,7.701550975755921957e-02,9.853863241784306670e-02,2.020607513327467852e-01,3.086515819400554861e-01,9.809207319914898804e-01,9.949754980993371634e-01
-1.057634669345447254e+00,8.707200393385143400e+00,2.308786431763497404e+00,2.637067440634310422e+00,-8.583365004711405177e+00,-1.461745079874694220e+01,8.260389093821368434e+00,-1.067357006485021031e+01,1.999878654709704717e+00,-3.963345478793794729e+00,1.769358418942862388e+00,1.106073902742708803e+01,-2.026985652173335151e+00,3.512577376882826674e-01,8.994813308643832883e+00,-3.456333203367910389e+00,5.594494059360020088e+00,4.194366212761616808e+00,6.858844595665572363e+00,1.818881750256996721e+00,-8.815308201601856908e+00,1.475545113098833516e+00,-3.042125118220584845e+00,8.251654954493716332e+00
-1.277745340327737011e+00,-5.280620656632193821e+00,6.486238620009786571e-01,2.208738805211340583e+00,-2.845304640126089524e+00,4.367929285282258434e+00,-2.800819023984302825e-01,1.162757303676035026e+00,-1.260706346754218554e+00,3.801426442633442648e-01,3.483386087198861780e+00,-8.010004221599725582e+00,2.591883318557949067e+00,2.514515131495691502e+00,-1.960450999307034037e+00,-1.960746321333063813e+00,1.515881550959691237e+00,1.853201932910486072e+00,3.083975253994049592e-01,4.621897963915322372e-01,-2.848669732967231027e+00,9.599290435131845323e-01,3.314352286395723990e+00,1.743786381140903341e+00
-1.781204813666853459e+00,-3.741645475275860111e+00,-4.833963025745214637e+00,-9.000826264052133041e+00,5.745027921879287902e+00,3.159831281414152926e+00,-1.078313029922524890e+01,4.408572080216253575e+00,-5.451881249390925888e+00,1.319480440233267826e+00,-9.564086727096803742e+00,-2.331894287823124579e+00,-3.133607695100060653e+00,-5.544645808659566022e+00,-9.082538367952869507e+00,6.313943598982306504e+00,-9.996874782261686576e+00,-9.190091901096611338e+00,-1.094186476674873454e+01,-5.862748029281317219e-01,9.147677347829318961e+00,-6.017453878745315343e+00,-7.558274915511344894e+00,-1.038399715910502685e+01
